"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"ALB","","ALL","1988","10327"
"ALB","","ALL","1989","11449"
"ALB","","ALL","1990","11333"
"ALB","","ALL","1991","11110"
"ALB","","ALL","1992","10875"
"ALB","","ALL","1993","10587"
"ALB","","ALL","1994","8324"
"ALB","","ALL","1995","9394"
"ALB","","ALL","1996","9342"
"ALB","","ALL","1997","9195"
"ALB","","ALL","1998","9327"
"ALB","","ALL","1999","9288"
"ALB","","ALL","2000","9146"
"ALB","","ALL","2001","9081"
"ALB","","ALL","2002","8777"
"ALB","","ALL","2003","8563"
"ALB","","ALL","2004","8490"
"ALB","","ALL","2005","8267"
"ALB","","ALL","2006","8173"
"ALB","","ALL","2007","8058"
"ALB","","ALL","2009","7836"
"ALB","","ALL","2010","8016"
"ALB","","ALL","2011","7682"
"ALB","","ALL","2012","7621"
"ALB","","ALL","2013","7621"
"AND","","ALL","1996","154"
"AND","","ALL","1997","145"
"AND","","ALL","1998","153"
"AND","","ALL","1999","161"
"AND","","ALL","2000","161"
"AND","","ALL","2001","168"
"AND","","ALL","2002","189"
"AND","","ALL","2003","177"
"AND","","ALL","2004","156"
"AND","","ALL","2005","156"
"AND","","ALL","2006","156"
"AND","","ALL","2007","160"
"AND","","ALL","2009","160"
"ARM","","ALL","1980","22265"
"ARM","","ALL","1981","22845"
"ARM","","ALL","1982","23450"
"ARM","","ALL","1983","23600"
"ARM","","ALL","1984","24010"
"ARM","","ALL","1985","24892"
"ARM","","ALL","1986","25075"
"ARM","","ALL","1987","26485"
"ARM","","ALL","1988","27559"
"ARM","","ALL","1989","27094"
"ARM","","ALL","1990","27662"
"ARM","","ALL","1991","27886"
"ARM","","ALL","1992","27900"
"ARM","","ALL","1993","27631"
"ARM","","ALL","1994","26433"
"ARM","","ALL","1995","26011"
"ARM","","ALL","1996","24518"
"ARM","","ALL","1997","23058"
"ARM","","ALL","1998","22729"
"ARM","","ALL","1999","21028"
"ARM","","ALL","2000","18549"
"ARM","","ALL","2001","14162"
"ARM","","ALL","2002","12148"
"ARM","","ALL","2003","12393"
"ARM","","ALL","2004","12474"
"ARM","","ALL","2005","12150"
"ARM","","ALL","2006","11928"
"ARM","","ALL","2007","10793"
"ARM","","ALL","2008","10047"
"ARM","","ALL","2009","9747"
"ARM","","ALL","2010","9854"
"ARM","","ALL","2011","9975"
"ARM","","ALL","2012","9980"
"ARM","","ALL","2013","9967"
"ARM","","ALL","2014","10253"
"AUT","","ALL","1988","63987"
"AUT","","ALL","1989","63098"
"AUT","","ALL","1990","62174"
"AUT","","ALL","1991","61043"
"AUT","","ALL","1992","60087"
"AUT","","ALL","1993","59533"
"AUT","","ALL","1994","59514"
"AUT","","ALL","1995","58921"
"AUT","","ALL","1996","58061"
"AUT","","ALL","1997","57485"
"AUT","","ALL","1998","56423"
"AUT","","ALL","1999","55516"
"AUT","","ALL","2000","54869"
"AUT","","ALL","2001","54305"
"AUT","","ALL","2002","53881"
"AUT","","ALL","2003","53247"
"AUT","","ALL","2004","53035"
"AUT","","ALL","2005","52870"
"AUT","","ALL","2006","52679"
"AUT","","ALL","2007","52922"
"AUT","","ALL","2008","52364"
"AUT","","ALL","2009","51967"
"AUT","","ALL","2010","51504"
"AUT","","ALL","2011","51189"
"AUT","","ALL","2012","50541"
"AUT","","ALL","2013","49792"
"AUT","","ALL","2014","49395"
"AZE","","ALL","1990","51458"
"AZE","","ALL","1991","54872"
"AZE","","ALL","1992","57161"
"AZE","","ALL","1993","57271"
"AZE","","ALL","1994","55541"
"AZE","","ALL","1995","55899"
"AZE","","ALL","1996","55301"
"AZE","","ALL","1997","54389"
"AZE","","ALL","1998","55772"
"AZE","","ALL","1999","55478"
"AZE","","ALL","2000","54855"
"AZE","","ALL","2001","54590"
"AZE","","ALL","2002","54353"
"AZE","","ALL","2003","53961"
"AZE","","ALL","2004","53948"
"AZE","","ALL","2005","54581"
"AZE","","ALL","2006","53928"
"AZE","","ALL","2007","53866"
"AZE","","ALL","2008","53638"
"AZE","","ALL","2009","53318"
"AZE","","ALL","2010","34676"
"AZE","","ALL","2011","31568"
"AZE","","ALL","2012","32454"
"AZE","","ALL","2013","32948"
"AZE","","ALL","2014","34107"
"BEL","","ALL","1970","45828"
"BEL","","ALL","1980","53889"
"BEL","","ALL","1985","79563"
"BEL","","ALL","1986","79015"
"BEL","","ALL","1987","76202"
"BEL","","ALL","1988","70708"
"BEL","","ALL","1989","70075"
"BEL","","ALL","1990","70862"
"BEL","","ALL","1991","71836"
"BEL","","ALL","1992","72618"
"BEL","","ALL","1993","72485"
"BEL","","ALL","1994","71730"
"BEL","","ALL","1995","70769"
"BEL","","ALL","1996","76534"
"BEL","","ALL","1997","76599"
"BEL","","ALL","1998","75974"
"BEL","","ALL","1999","75259"
"BEL","","ALL","2000","74962"
"BEL","","ALL","2001","73751"
"BEL","","ALL","2002","73111"
"BEL","","ALL","2003","72462"
"BEL","","ALL","2004","72442"
"BEL","","ALL","2005","72274"
"BEL","","ALL","2006","65050"
"BEL","","ALL","2007","64619"
"BEL","","ALL","2008","64594"
"BEL","","ALL","2009","64354"
"BEL","","ALL","2010","64168"
"BEL","","ALL","2011","64112"
"BEL","","ALL","2012","63802"
"BEL","","ALL","2013","63674"
"BEL","","ALL","2014","63683"
"BEL","","ALL","2015","63692"
"BGR","","ALL","2005","42015"
"BGR","","ALL","2006","40076"
"BGR","","ALL","2007","40950"
"BGR","","ALL","2008","41537"
"BGR","","ALL","2009","42049"
"BGR","","ALL","2010","41221"
"BGR","","ALL","2011","40155"
"BGR","","ALL","2012","40883"
"BGR","","ALL","2013","41625"
"BGR","","ALL","2014","42851"
"BLR","","ALL","2013","84021"
"BLR","","ALL","2014","82314"
"","CARINFONET","ALL","2000","267888"
"","CARINFONET","ALL","2001","265478"
"","CARINFONET","ALL","2002","270368"
"","CARINFONET","ALL","2003","270966"
